timestamp,experiment,features,precision,recall,f1_score,notes
2026-05-04 20:36:35,full_model_LR,"degree_gene1, degree_gene2, common_neighbors, jaccard_similarity",0.7712031558185405,0.3615014792899408,0.492257333501196,Logistic Regression
2026-05-04 20:36:48,full_model_RF,"degree_gene1, degree_gene2, common_neighbors, jaccard_similarity",0.4896888782930027,0.7596153846153846,0.5954917735739653,Random Forest
2026-05-04 20:36:48,only_degree_LR,"degree_gene1, degree_gene2",0.4131455399061033,0.0488165680473372,0.0873160244749462,Logistic Regression
2026-05-04 20:36:55,only_degree_RF,"degree_gene1, degree_gene2",0.4415726645493374,0.7455621301775148,0.5546461242176216,Random Forest
2026-05-04 20:36:56,only_common_neighbors_LR,common_neighbors,0.766402005850397,0.3391272189349112,0.4701961287014485,Logistic Regression
2026-05-04 20:36:59,only_common_neighbors_RF,common_neighbors,0.4167048054919908,0.6734467455621301,0.5148430873621713,Random Forest
2026-05-04 20:36:59,only_jaccard_LR,jaccard_similarity,0.6855600539811066,0.1878698224852071,0.2949201741654572,Logistic Regression
2026-05-04 20:37:12,only_jaccard_RF,jaccard_similarity,0.3294095310423391,0.6416420118343196,0.435328064232844,Random Forest
2026-05-04 20:37:12,no_degree_LR,"common_neighbors, jaccard_similarity",0.7731462925851703,0.3566937869822485,0.4881690497279514,Logistic Regression
2026-05-04 20:37:20,no_degree_RF,"common_neighbors, jaccard_similarity",0.4538568362580482,0.6647559171597633,0.5394253132267988,Random Forest
2026-05-04 20:56:48,full_model_LR,"degree_gene1, degree_gene2, common_neighbors, jaccard_similarity",0.7712031558185405,0.3615014792899408,0.492257333501196,Logistic Regression
2026-05-04 20:57:02,full_model_RF,"degree_gene1, degree_gene2, common_neighbors, jaccard_similarity",0.4896888782930027,0.7596153846153846,0.5954917735739653,Random Forest
2026-05-04 20:57:02,only_degree_LR,"degree_gene1, degree_gene2",0.4131455399061033,0.0488165680473372,0.0873160244749462,Logistic Regression
2026-05-04 20:57:10,only_degree_RF,"degree_gene1, degree_gene2",0.4415726645493374,0.7455621301775148,0.5546461242176216,Random Forest
2026-05-04 20:57:10,only_common_neighbors_LR,common_neighbors,0.766402005850397,0.3391272189349112,0.4701961287014485,Logistic Regression
